Nro;Tipo Doc;Tipo Venta;Rut cliente;Razon Social;Folio;Fecha Docto;Fecha Recepcion;Fecha Acuse Recibo;Fecha Reclamo;Monto Exento;Monto Neto;Monto IVA;Monto total;IVA Retenido Total;IVA Retenido Parcial;IVA no retenido;IVA propio;IVA Terceros;RUT Emisor Liquid. Factura;Neto Comision Liquid. Factura;Exento Comision Liquid. Factura;IVA Comision Liquid. Factura;IVA fuera de plazo;Tipo Docto. Referencia;Folio Docto. Referencia;Num. Ident. Receptor Extranjero;Nacionalidad Receptor Extranjero;Credito empresa constructora;Impto. Zona Franca (Ley 18211);Garantia Dep. Envases;Indicador Venta sin Costo;Indicador Servicio Periodico;Monto No facturable;Total Monto Periodo;Venta Pasajes Transporte Nacional;Venta Pasajes Transporte Internacional;Numero Interno;Codigo Sucursal;NCE o NDE sobre Fact. de Compra;Codigo Otro Imp.;Valor Otro Imp.;Tasa Otro Imp.
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92549;10/04/2025;10/04/2025 18:36:22;;;311477;0;0;311477;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92554;10/04/2025;10/04/2025 18:36:24;;;602418;0;0;602418;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92558;10/04/2025;10/04/2025 18:36:25;;;840200;0;0;840200;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92547;10/04/2025;10/04/2025 18:36:21;;;172800;0;0;172800;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92555;10/04/2025;10/04/2025 18:36:24;;;69120;0;0;69120;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92560;10/04/2025;10/04/2025 18:36:26;;;1244050;0;0;1244050;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92546;10/04/2025;10/04/2025 18:36:21;;;195114;0;0;195114;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92544;10/04/2025;10/04/2025 18:36:20;;;232992;0;0;232992;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92550;10/04/2025;10/04/2025 18:36:22;;;387732;0;0;387732;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92553;10/04/2025;10/04/2025 18:36:23;;;278800;0;0;278800;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92552;10/04/2025;10/04/2025 18:36:23;;;125729;0;0;125729;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92548;10/04/2025;10/04/2025 18:36:21;;;464320;0;0;464320;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92551;10/04/2025;10/04/2025 18:36:23;;;263216;0;0;263216;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92557;10/04/2025;10/04/2025 18:36:25;;;103680;0;0;103680;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92561;10/04/2025;10/04/2025 18:36:26;;;23900;0;0;23900;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92565;10/04/2025;10/04/2025 18:36:28;;;59750;0;0;59750;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92564;10/04/2025;10/04/2025 18:36:28;;;59750;0;0;59750;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92559;10/04/2025;10/04/2025 18:36:25;;;23900;0;0;23900;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92571;10/04/2025;10/04/2025 18:36:31;;;468925;0;0;468925;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92569;10/04/2025;10/04/2025 18:36:30;;;304692;0;0;304692;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92567;10/04/2025;10/04/2025 18:36:29;;;1734540;0;0;1734540;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92573;10/04/2025;10/04/2025 18:36:32;;;160130;0;0;160130;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92562;10/04/2025;10/04/2025 18:36:27;;;11950;0;0;11950;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92556;10/04/2025;10/04/2025 18:36:24;;;104550;0;0;104550;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92563;10/04/2025;10/04/2025 18:36:27;;;11950;0;0;11950;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92568;10/04/2025;10/04/2025 18:36:30;;;262494;0;0;262494;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92566;10/04/2025;10/04/2025 18:36:29;;;1856330;0;0;1856330;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92574;10/04/2025;10/04/2025 18:36:32;;;7299534;0;0;7299534;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92572;10/04/2025;10/04/2025 18:36:31;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92570;10/04/2025;10/04/2025 18:36:31;;;121274;0;0;121274;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92575;10/04/2025;10/04/2025 18:56:39;;;726810;0;0;726810;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76334370-7;ISALUD ISAPRE DE CODELCO LTDA;92576;10/04/2025;10/04/2025 18:56:39;;;60088;0;0;60088;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92605;11/04/2025;11/04/2025 16:52:01;;;66876;0;0;66876;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92617;11/04/2025;11/04/2025 16:52:03;;;1144190;0;0;1144190;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92618;11/04/2025;11/04/2025 16:52:03;;;59750;0;0;59750;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92606;11/04/2025;11/04/2025 16:52:01;;;230314;0;0;230314;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92609;11/04/2025;11/04/2025 16:52:02;;;200230;0;0;200230;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92612;11/04/2025;11/04/2025 16:52:02;;;34560;0;0;34560;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92614;11/04/2025;11/04/2025 16:52:03;;;241920;0;0;241920;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92595;11/04/2025;11/04/2025 17:09:29;;;9062570;0;0;9062570;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92620;11/04/2025;11/04/2025 17:09:29;;;9678131;0;0;9678131;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92628;11/04/2025;11/04/2025 17:33:35;;;13285791;0;0;13285791;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92578;11/04/2025;11/04/2025 17:38:11;;;181022;0;0;181022;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76334370-7;ISALUD ISAPRE DE CODELCO LTDA;92577;11/04/2025;11/04/2025 17:38:11;;;82244;0;0;82244;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92579;11/04/2025;11/04/2025 17:38:12;;;207360;0;0;207360;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92582;11/04/2025;11/04/2025 17:38:13;;;209100;0;0;209100;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92584;11/04/2025;11/04/2025 17:38:13;;;32902;0;0;32902;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92581;11/04/2025;11/04/2025 17:38:12;;;390692;0;0;390692;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92592;11/04/2025;11/04/2025 17:38:16;;;263216;0;0;263216;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92589;11/04/2025;11/04/2025 17:38:15;;;283978;0;0;283978;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92583;11/04/2025;11/04/2025 17:38:13;;;1535220;0;0;1535220;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92586;11/04/2025;11/04/2025 17:38:14;;;23900;0;0;23900;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61608408-9;HOSPITAL CALVO MACKENA;92585;11/04/2025;11/04/2025 17:38:13;;;150000;0;0;150000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92580;11/04/2025;11/04/2025 17:38:12;;;69886;0;0;69886;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;71235700-2;ISAPRE FUNDACION;92591;11/04/2025;11/04/2025 17:38:15;;;143040;0;0;143040;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92597;11/04/2025;11/04/2025 17:38:17;;;2601611;0;0;2601611;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92588;11/04/2025;11/04/2025 17:38:14;;;1318750;0;0;1318750;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92587;11/04/2025;11/04/2025 17:38:14;;;1118668;0;0;1118668;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92593;11/04/2025;11/04/2025 17:38:16;;;316382;0;0;316382;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92608;11/04/2025;11/04/2025 17:38:20;;;983580;0;0;983580;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92604;11/04/2025;11/04/2025 17:38:20;;;1940896;0;0;1940896;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92615;11/04/2025;11/04/2025 17:38:22;;;684825;0;0;684825;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92611;11/04/2025;11/04/2025 17:38:21;;;314854;0;0;314854;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92598;11/04/2025;11/04/2025 17:38:17;;;11050;0;0;11050;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92610;11/04/2025;11/04/2025 17:38:21;;;564020;0;0;564020;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92613;11/04/2025;11/04/2025 17:38:22;;;723505;0;0;723505;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92600;11/04/2025;11/04/2025 17:38:18;;;1042878;0;0;1042878;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92607;11/04/2025;11/04/2025 17:38:20;;;564020;0;0;564020;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92616;11/04/2025;11/04/2025 17:38:22;;;565895;0;0;565895;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92590;11/04/2025;11/04/2025 17:38:15;;;182992;0;0;182992;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92602;11/04/2025;11/04/2025 17:38:19;;;34560;0;0;34560;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92601;11/04/2025;11/04/2025 17:38:19;;;300910;0;0;300910;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76334370-7;ISALUD ISAPRE DE CODELCO LTDA;92594;11/04/2025;11/04/2025 17:38:16;;;39294;0;0;39294;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92603;11/04/2025;11/04/2025 17:38:19;;;138240;0;0;138240;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92596;11/04/2025;11/04/2025 17:38:17;;;69120;0;0;69120;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92599;11/04/2025;11/04/2025 17:38:18;;;45604;0;0;45604;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92623;11/04/2025;11/04/2025 17:38:24;;;851676;0;0;851676;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92629;11/04/2025;11/04/2025 17:38:26;;;1891368;0;0;1891368;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92621;11/04/2025;11/04/2025 17:38:23;;;851676;0;0;851676;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92622;11/04/2025;11/04/2025 17:38:24;;;851676;0;0;851676;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92624;11/04/2025;11/04/2025 17:38:24;;;1690326;0;0;1690326;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92627;11/04/2025;11/04/2025 17:38:25;;;813796;0;0;813796;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92625;11/04/2025;11/04/2025 17:38:25;;;2390396;0;0;2390396;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96936100-0;Esencial S.A;92619;11/04/2025;11/04/2025 17:38:23;;;36575;0;0;36575;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92626;11/04/2025;11/04/2025 17:38:25;;;1395887;0;0;1395887;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92632;14/04/2025;14/04/2025 18:12:27;;;313650;0;0;313650;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92633;14/04/2025;14/04/2025 18:12:28;;;69120;0;0;69120;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92639;14/04/2025;14/04/2025 18:12:29;;;59750;0;0;59750;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92650;14/04/2025;14/04/2025 18:12:29;;;100314;0;0;100314;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92631;14/04/2025;14/04/2025 18:12:27;;;842293;0;0;842293;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92635;14/04/2025;14/04/2025 18:12:28;;;904598;0;0;904598;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92630;14/04/2025;14/04/2025 18:12:27;;;678869;0;0;678869;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92655;14/04/2025;14/04/2025 18:12:31;;;94574;0;0;94574;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92649;14/04/2025;14/04/2025 18:12:29;;;2994120;0;0;2994120;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92651;14/04/2025;14/04/2025 18:12:30;;;257500;0;0;257500;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92656;14/04/2025;14/04/2025 18:12:31;;;199820;0;0;199820;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92653;14/04/2025;14/04/2025 18:12:30;;;139400;0;0;139400;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;71235700-2;ISAPRE FUNDACION;92657;14/04/2025;14/04/2025 18:12:32;;;67925;0;0;67925;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92640;14/04/2025;14/04/2025 18:59:12;;;1141564;0;0;1141564;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92634;14/04/2025;14/04/2025 18:59:10;;;1800517;0;0;1800517;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92646;14/04/2025;14/04/2025 18:59:14;;;670556;0;0;670556;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92637;14/04/2025;14/04/2025 18:59:11;;;365119;0;0;365119;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92638;14/04/2025;14/04/2025 18:59:11;;;411186;0;0;411186;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92636;14/04/2025;14/04/2025 18:59:10;;;1423731;0;0;1423731;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92642;14/04/2025;14/04/2025 18:59:12;;;1013748;0;0;1013748;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76334370-7;ISALUD ISAPRE DE CODELCO LTDA;92658;14/04/2025;14/04/2025 18:59:15;;;606858;0;0;606858;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92641;14/04/2025;14/04/2025 18:59:12;;;1374291;0;0;1374291;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92648;14/04/2025;14/04/2025 18:59:15;;;103680;0;0;103680;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92663;14/04/2025;14/04/2025 18:59:17;;;2362253;0;0;2362253;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92662;14/04/2025;14/04/2025 18:59:17;;;1243610;0;0;1243610;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92644;14/04/2025;14/04/2025 18:59:13;;;598570;0;0;598570;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92660;14/04/2025;14/04/2025 18:59:16;;;364479;0;0;364479;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92643;14/04/2025;14/04/2025 18:59:13;;;714790;0;0;714790;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92647;14/04/2025;14/04/2025 18:59:14;;;319228;0;0;319228;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92673;14/04/2025;14/04/2025 18:59:21;;;1201833;0;0;1201833;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92666;14/04/2025;14/04/2025 18:59:18;;;228020;0;0;228020;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92672;14/04/2025;14/04/2025 18:59:20;;;599517;0;0;599517;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92671;14/04/2025;14/04/2025 18:59:20;;;1611458;0;0;1611458;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
